freq-max,Proportion acoustic event
15394,107
15308,134
15222,124
15136,113
15050,131
14964,126
14878,124
14792,133
14706,134
14620,125
14534,130
14448,128
14362,99
14276,116
14190,111
14104,98
14018,66
13932,128
13846,128
13760,132
13674,127
13588,113
13502,133
13416,124
13330,100
13244,119
13158,131
13072,116
12986,112
12900,135
12814,116
12728,127
12642,133
12556,128
12470,115
12384,125
12298,109
12212,130
12126,121
12040,114
11954,128
11868,118
11782,109
11696,144
11610,129
11524,112
11438,131
11352,126
11266,117
11180,136
11094,127
11008,116
10922,121
10836,121
10750,124
10664,131
10578,138
10492,128
10406,133
10320,121
10234,126
10148,136
10062,134
9976,133
9890,145
9804,137
9718,134
9632,124
9546,128
9460,120
9374,115
9288,108
9202,127
9116,130
9030,138
8944,135
8858,137
8772,137
8686,130
8600,121
8514,122
8428,125
8342,125
8256,123
8170,129
8084,130
7998,123
7912,133
7826,139
7740,141
7654,133
7568,126
7482,122
7396,131
7310,133
7224,122
7138,140
7052,125
6966,124
6880,120
6794,115
6708,119
6622,129
6536,116
6450,124
6364,97
6278,94
6192,115
6106,108
6020,106
5934,101
5848,114
5762,140
5676,136
5590,129
5504,126
5418,138
5332,120
5246,86
5160,97
5074,104
4988,114
4902,124
4816,111
4730,32
4644,38
4558,46
4472,76
4386,109
4300,114
4214,77
4128,82
4042,52
3956,20
3870,26
3784,43
3698,105
3612,74
3526,30
3440,42
3354,56
3268,69
3182,105
3096,20
3010,20
2924,14
2838,18
2752,29
2666,118
2580,29
2494,26
2408,8
2322,30
2236,25
2150,12
2064,131
1978,6
1892,3
1806,9
1720,47
1634,42
1548,32
1462,34
1376,108
1290,93
1204,37
1118,113
1032,39
946,82
860,53
774,64
688,63
602,84
516,29
430,92
344,118
258,31
172,35
86,0
23994,7
23908,37
23822,27
23736,10
23650,28
23564,21
23478,17
23392,25
23306,32
23220,7
23134,24
23048,25
22962,11
22876,26
22790,30
22704,12
22618,25
22532,21
22446,13
22360,28
22274,20
22188,14
22102,28
22016,141
21930,106
21844,126
21758,132
21672,120
21586,140
21500,125
21414,129
21328,138
21242,125
21156,121
21070,142
20984,125
20898,125
20812,121
20726,134
20640,124
20554,120
20468,109
20382,107
20296,100
20210,85
20124,88
20038,103
19952,122
19866,131
19780,131
19694,131
19608,123
19522,133
19436,101
19350,116
19264,129
19178,141
19092,117
19006,128
18920,117
18834,132
18748,123
18662,136
18576,129
18490,121
18404,122
18318,108
18232,107
18146,123
18060,107
17974,134
17888,140
17802,130
17716,132
17630,134
17544,127
17458,128
17372,140
17286,127
17200,125
17114,119
17028,122
16942,122
16856,128
16770,135
16684,120
16598,133
16512,134
16426,125
16340,126
16254,120
16168,118
16082,119
15996,135
15910,125
15824,137
15738,127
15652,111
15566,138
15480,142
15394,117
15308,146
15222,145
15136,124
15050,144
14964,132
14878,122
14792,147
14706,141
14620,110
14534,128
14448,129
14362,126
14276,116
14190,121
14104,114
14018,74
13932,117
13846,127
13760,131
13674,142
13588,128
13502,125
13416,132
13330,111
13244,141
13158,132
13072,120
12986,124
12900,134
12814,115
12728,103
12642,128
12556,118
12470,138
12384,129
12298,115
12212,117
12126,132
12040,112
11954,123
11868,132
11782,129
11696,135
11610,127
11524,124
11438,136
11352,127
11266,120
11180,134
11094,115
11008,119
10922,144
10836,129
10750,129
10664,131
10578,136
10492,129
10406,136
10320,123
10234,134
10148,133
10062,134
9976,135
9890,133
9804,132
9718,127
9632,143
9546,129
9460,133
9374,139
9288,128
9202,137
9116,134
9030,136
8944,138
8858,145
8772,145
8686,142
8600,133
8514,131
8428,133
8342,136
8256,139
8170,130
8084,132
7998,120
7912,130
7826,137
7740,120
7654,135
7568,120
7482,115
7396,131
7310,124
7224,111
7138,120
7052,125
6966,126
6880,129
6794,136
6708,133
6622,124
6536,123
6450,126
6364,109
6278,126
6192,110
6106,111
6020,126
5934,119
5848,124
5762,136
5676,125
5590,127
5504,137
5418,131
5332,125
5246,112
5160,103
5074,120
4988,121
4902,135
4816,136
4730,38
4644,40
4558,60
4472,89
4386,140
4300,128
4214,73
4128,69
4042,44
3956,15
3870,30
3784,49
3698,116
3612,78
3526,30
3440,45
3354,56
3268,68
3182,94
3096,31
3010,19
2924,16
2838,27
2752,24
2666,115
2580,29
2494,29
2408,19
2322,26
2236,25
2150,18
2064,119
1978,8
1892,1
1806,12
1720,57
1634,52
1548,25
1462,39
1376,97
1290,82
1204,27
1118,138
1032,41
946,87
860,55
774,77
688,44
602,83
516,28
430,79
344,123
258,31
172,32
86,0
23994,9
23908,25
23822,27
23736,12
23650,20
23564,27
23478,12
23392,22
23306,26
23220,14
23134,28
23048,26
22962,10
22876,26
22790,23
22704,16
22618,25
22532,23
22446,13
22360,33
22274,21
22188,12
22102,22
22016,128
21930,121
21844,134
21758,126
21672,122
21586,130
21500,138
21414,145
21328,135
21242,131
21156,126
21070,116
20984,120
20898,117
20812,130
20726,110
20640,137
20554,108
20468,124
20382,107
20296,95
20210,106
20124,95
20038,113
19952,131
19866,113
19780,133
19694,131
19608,108
19522,128
19436,101
19350,100
19264,115
19178,116
19092,119
19006,126
18920,116
18834,122
18748,136
18662,129
18576,122
18490,112
18404,118
18318,119
18232,112
18146,109
18060,118
17974,130
17888,123
17802,133
17716,136
17630,150
17544,129
17458,126
17372,109
17286,125
17200,129
17114,118
17028,133
16942,130
16856,128
16770,125
16684,125
16598,142
16512,134
16426,115
16340,126
16254,125
16168,104
16082,123
15996,135
15910,112
15824,126
15738,125
15652,124
15566,127
15480,125
15394,114
15308,124
15222,135
15136,110
15050,135
14964,129
14878,114
14792,134
14706,139
14620,124
14534,131
14448,132
14362,124
14276,131
14190,142
14104,122
14018,76
13932,126
13846,114
13760,123
13674,117
13588,111
13502,119
13416,128
13330,113
13244,128
13158,130
13072,107
12986,128
12900,137
12814,124
12728,119
12642,129
12556,110
12470,123
12384,121
12298,127
12212,122
12126,121
12040,108
11954,110
11868,122
11782,108
11696,120
11610,128
11524,111
11438,132
11352,129
11266,111
11180,127
11094,124
11008,127
10922,134
10836,132
10750,141
10664,137
10578,130
10492,124
10406,129
10320,127
10234,129
10148,119
10062,131
9976,137
9890,131
9804,135
9718,145
9632,134
9546,142
9460,120
9374,117
9288,129
9202,132
9116,135
9030,126
8944,134
8858,125
8772,139
8686,138
8600,136
8514,119
8428,127
8342,128
8256,132
8170,127
8084,136
7998,137
7912,119
7826,134
7740,128
7654,128
7568,127
7482,137
7396,137
7310,105
7224,138
7138,145
7052,138
6966,122
6880,144
6794,113
6708,127
6622,142
6536,125
6450,131
6364,100
6278,109
6192,107
6106,116
6020,109
5934,105
5848,108
5762,118
5676,129
5590,124
5504,128
5418,136
5332,136
5246,111
5160,103
5074,108
4988,116
4902,129
4816,108
4730,36
4644,42
4558,61
4472,76
4386,128
4300,124
4214,75
4128,74
4042,44
3956,14
3870,31
3784,38
3698,110
3612,82
3526,39
3440,32
3354,62
3268,73
3182,94
3096,25
3010,24
2924,19
2838,20
2752,23
2666,86
2580,18
2494,30
2408,8
2322,27
2236,13
2150,13
2064,118
1978,6
1892,2
1806,11
1720,46
1634,39
1548,21
1462,24
1376,98
1290,78
1204,21
1118,145
1032,40
946,84
860,64
774,89
688,38
602,83
516,28
430,87
344,123
258,41
172,36
86,0
23994,16
23908,27
23822,28
23736,12
23650,28
23564,24
23478,14
23392,25
23306,27
23220,25
23134,35
23048,24
22962,13
22876,24
22790,30
22704,12
22618,16
22532,30
22446,18
22360,21
22274,25
22188,12
22102,27
22016,132
21930,122
21844,140
21758,132
21672,125
21586,129
21500,129
21414,154
21328,135
21242,131
21156,129
21070,126
20984,122
20898,133
20812,124
20726,131
20640,120
20554,124
20468,106
20382,112
20296,88
20210,87
20124,106
20038,108
19952,119
19866,127
19780,125
19694,130
19608,126
19522,130
19436,111
19350,111
19264,120
19178,123
19092,114
19006,119
18920,117
18834,132
18748,132
18662,123
18576,136
18490,123
18404,117
18318,115
18232,120
18146,119
18060,112
17974,136
17888,127
17802,129
17716,138
17630,144
17544,124
17458,129
17372,127
17286,127
17200,118
17114,125
17028,122
16942,131
16856,113
16770,118
16684,131
16598,145
16512,133
16426,116
16340,129
16254,122
16168,102
16082,128
15996,130
15910,105
15824,121
15738,133
15652,128
15566,137
15480,139
15394,113
15308,137
15222,143
15136,134
15050,136
14964,129
14878,128
14792,145
14706,133
14620,113
14534,138
14448,130
14362,116
14276,127
14190,131
14104,130
14018,82
13932,140
13846,115
13760,134
13674,130
13588,123
13502,118
13416,133
13330,114
13244,114
13158,133
13072,129
12986,136
12900,122
12814,114
12728,135
12642,134
12556,127
12470,149
12384,132
12298,105
12212,131
12126,115
12040,119
11954,128
11868,113
11782,117
11696,129
11610,125
11524,120
11438,124
11352,143
11266,107
11180,140
11094,122
11008,121
10922,132
10836,140
10750,138
10664,150
10578,144
10492,133
10406,143
10320,123
10234,129
10148,144
10062,136
9976,141
9890,131
9804,130
9718,127
9632,137
9546,145
9460,129
9374,122
9288,118
9202,132
9116,134
9030,154
8944,149
8858,140
8772,123
8686,126
8600,138
8514,130
8428,135
8342,141
8256,122
8170,137
8084,147
7998,128
7912,137
7826,131
7740,125
7654,145
7568,129
7482,116
7396,135
7310,127
7224,108
7138,143
7052,127
6966,139
6880,129
6794,137
6708,132
6622,129
6536,133
6450,132
6364,99
6278,93
6192,118
6106,119
6020,114
5934,107
5848,128
5762,141
5676,136
5590,135
5504,121
5418,129
5332,119
5246,102
5160,106
5074,118
4988,106
4902,124
4816,105
4730,34
4644,43
4558,58
4472,92
4386,135
4300,125
4214,76
4128,79
4042,39
3956,13
3870,29
3784,35
3698,119
3612,90
3526,30
3440,26
3354,46
3268,89
3182,104
3096,24
3010,18
2924,13
2838,26
2752,15
2666,109
2580,17
2494,29
2408,3
2322,35
2236,11
2150,13
2064,107
1978,4
1892,0
1806,6
1720,53
1634,32
1548,27
1462,38
1376,104
1290,83
1204,46
1118,154
1032,31
946,85
860,93
774,83
688,47
602,78
516,29
430,94
344,134
258,33
172,40
86,0
23994,8
23908,31
23822,26
23736,15
23650,26
23564,21
23478,15
23392,24
23306,23
23220,12
23134,28
23048,28
22962,13
22876,24
22790,24
22704,18
22618,29
22532,30
22446,11
22360,24
22274,25
22188,16
22102,17
22016,139
21930,123
21844,145
21758,140
21672,116
21586,152
21500,151
21414,137
21328,143
21242,123
21156,143
21070,136
20984,127
20898,136
20812,121
20726,138
20640,130
20554,121
20468,125
20382,112
20296,115
20210,94
20124,94
20038,86
19952,112
19866,129
19780,132
19694,123
19608,119
19522,124
19436,113
19350,107
19264,127
19178,126
19092,132
19006,135
18920,122
18834,129
18748,142
18662,136
18576,129
18490,129
18404,125
18318,119
18232,109
18146,112
18060,101
17974,142
17888,140
17802,126
17716,126
17630,133
17544,122
17458,128
17372,135
17286,130
17200,120
17114,114
17028,112
16942,125
16856,134
16770,134
16684,137
16598,126
16512,116
16426,121
16340,142
16254,140
16168,112
16082,132
15996,135
15910,121
15824,138
15738,143
15652,109
15566,133
15480,140
15394,112
15308,141
15222,137
15136,135
15050,144
14964,146
14878,126
14792,152
14706,134
14620,132
14534,139
14448,149
14362,116
14276,141
14190,151
14104,119
14018,63
13932,134
13846,128
13760,145
13674,130
13588,132
13502,160
13416,140
13330,127
13244,139
13158,134
13072,104
12986,136
12900,129
12814,108
12728,131
12642,131
12556,120
12470,155
12384,146
12298,120
12212,129
12126,131
12040,122
11954,132
11868,134
11782,122
11696,150
11610,137
11524,106
11438,122
11352,135
11266,132
11180,128
11094,140
11008,112
10922,136
10836,139
10750,142
10664,143
10578,144
10492,138
10406,136
10320,123
10234,149
10148,130
10062,131
9976,128
9890,126
9804,145
9718,133
9632,134
9546,122
9460,130
9374,114
9288,127
9202,139
9116,136
9030,133
8944,145
8858,125
8772,131
8686,134
8600,129
8514,146
8428,130
8342,138
8256,134
8170,122
8084,140
7998,132
7912,132
7826,138
7740,144
7654,124
7568,131
7482,141
7396,145
7310,128
7224,145
7138,137
7052,134
6966,145
6880,140
6794,118
6708,137
6622,147
6536,129
6450,117
6364,105
6278,119
6192,111
6106,107
6020,132
5934,92
5848,130
5762,140
5676,152
5590,151
5504,139
5418,145
5332,137
5246,97
5160,115
5074,121
4988,109
4902,135
4816,99
4730,35
4644,38
4558,56
4472,97
4386,141
4300,107
4214,78
4128,96
4042,58
3956,15
3870,35
3784,39
3698,118
3612,81
3526,35
3440,37
3354,55
3268,92
3182,90
3096,32
3010,33
2924,15
2838,19
2752,20
2666,106
2580,33
2494,39
2408,4
2322,26
2236,19
2150,4
2064,133
1978,11
1892,2
1806,13
1720,75
1634,60
1548,40
1462,61
1376,121
1290,103
1204,37
1118,144
1032,43
946,82
860,86
774,78
688,57
602,51
516,17
430,85
344,135
258,43
172,36
86,0
23994,12
23908,22
23822,26
23736,10
23650,20
23564,25
23478,11
23392,26
23306,24
23220,10
23134,32
23048,25
22962,12
22876,27
22790,25
22704,10
22618,26
22532,23
22446,11
22360,28
22274,25
22188,13
22102,25
22016,138
21930,127
21844,129
21758,136
21672,118
21586,131
21500,145
21414,120
21328,130
21242,135
21156,137
21070,125
20984,125
20898,117
20812,129
20726,132
20640,122
20554,114
20468,105
20382,111
20296,117
20210,99
20124,104
20038,105
19952,110
19866,136
19780,120
19694,125
19608,117
19522,140
19436,110
19350,124
19264,111
19178,111
19092,126
19006,127
18920,124
18834,131
18748,142
18662,144
18576,138
18490,125
18404,116
18318,104
18232,126
18146,129
18060,139
17974,132
17888,131
17802,133
17716,127
17630,136
17544,120
17458,133
17372,130
17286,138
17200,135
17114,131
17028,126
16942,110
16856,131
16770,124
16684,131
16598,129
16512,127
16426,120
16340,130
16254,123
16168,110
16082,124
15996,127
15910,110
15824,132
15738,133
15652,129
15566,136
15480,141
15394,113
15308,138
15222,126
15136,118
15050,128
14964,138
14878,115
14792,141
14706,137
14620,122
14534,118
14448,150
14362,124
14276,137
14190,126
14104,118
14018,84
13932,128
13846,131
13760,134
13674,129
13588,115
13502,136
13416,130
13330,120
13244,140
13158,114
13072,118
12986,122
12900,130
12814,114
12728,134
12642,137
12556,115
12470,117
12384,134
12298,113
12212,134
12126,130
12040,115
11954,117
11868,114
11782,116
11696,133
11610,121
11524,116
11438,137
11352,130
11266,118
11180,135
11094,117
11008,130
10922,117
10836,131
10750,142
10664,135
10578,135
10492,152
10406,127
10320,132
10234,133
10148,132
10062,134
9976,132
9890,135
9804,129
9718,125
9632,143
9546,134
9460,133
9374,123
9288,131
9202,128
9116,130
9030,141
8944,140
8858,139
8772,133
8686,140
8600,136
8514,132
8428,127
8342,140
8256,123
8170,127
8084,139
7998,129
7912,134
7826,139
7740,134
7654,143
7568,133
7482,131
7396,139
7310,116
7224,117
7138,124
7052,128
6966,142
6880,119
6794,132
6708,134
6622,140
6536,135
6450,116
6364,103
6278,114
6192,110
6106,119
6020,103
5934,112
5848,136
5762,143
5676,128
5590,135
5504,137
5418,143
5332,142
5246,111
5160,120
5074,113
4988,116
4902,101
4816,96
4730,33
4644,39
4558,61
4472,101
4386,129
4300,114
4214,77
4128,75
4042,58
3956,13
3870,26
3784,37
3698,111
3612,65
3526,26
3440,27
3354,57
3268,83
3182,82
3096,27
3010,30
2924,20
2838,28
2752,18
2666,131
2580,40
2494,38
2408,5
2322,23
2236,15
2150,10
2064,131
1978,7
1892,3
1806,13
1720,60
1634,56
1548,39
1462,50
1376,101
1290,83
1204,46
1118,109
1032,43
946,79
860,74
774,69
688,47
602,59
516,30
430,92
344,125
258,41
172,47
86,0
23994,11
23908,30
23822,22
23736,18
23650,29
23564,29
23478,18
23392,29
23306,28
23220,13
23134,24
23048,28
22962,13
22876,29
22790,27
22704,18
22618,23
22532,27
22446,13
22360,27
22274,23
22188,11
22102,22
22016,130
21930,127
21844,130
21758,135
21672,122
21586,140
21500,118
21414,127
21328,134
21242,133
21156,137
21070,140
20984,142
20898,131
20812,131
20726,121
20640,129
20554,137
20468,129
20382,110
20296,89
20210,88
20124,93
20038,103
19952,131
19866,123
19780,127
